HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif 
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/) 
16:31:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/threat-intelligence?page=2 (from https://www.classcentral.com/subject/threat-intelligence)
16:31:46	Warning: 	HTML file (753063 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/rice?page=2
16:31:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85491 (from https://www.classcentral.com/report/coursera-google-new-deal/)
16:31:47	Warning: 	HTML file (737138 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iitm?page=2
16:31:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/page/2/ (from https://www.classcentral.com/report/author/dhawal/)
16:31:59	Warning: 	HTML file (747601 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/columbia?page=2
16:32:00	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85751 (from https://www.classcentral.com/report/review-primeros-auxilios-psicologicos/)
16:32:00	Warning: 	HTML file (763502 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/edinburgh?page=2
16:32:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85740 (from https://www.classcentral.com/report/review-psychological-first-aid/)
16:32:01	Warning: 	HTML file (739568 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/purdue?page=2
16:32:01	Warning: 	HTML file (755348 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/penn?page=2
16:32:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=78940 (from https://www.classcentral.com/report/best-data-science-courses/)
16:32:13	Warning: 	HTML file (750836 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/duke?page=2
16:32:14	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85701 (from https://www.classcentral.com/report/best-user-experience-courses/)
16:32:14	Warning: 	HTML file (758962 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/umich?page=2
16:32:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85718 (from https://www.classcentral.com/report/learning-with-moocs-2023/)
16:32:15	Warning: 	HTML file (822919 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/coursera?page=2
16:32:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/stanford?page=2 (from https://www.classcentral.com/university/stanford)
16:32:15	Warning: 	HTML file (842116 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/edx?page=2
16:32:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/mit?page=2 (from https://www.classcentral.com/university/mit)
16:32:27	Warning: 	HTML file (806161 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/futurelearn?page=2
16:32:28	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/google?page=2 (from https://www.classcentral.com/institution/google)
16:32:28	Warning: 	HTML file (766182 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udemy?page=2
16:32:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/category/best-courses/page/2/ (from https://www.classcentral.com/report/category/best-courses/)
16:32:30	Warning: 	HTML file (735400 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/linkedin-learning?page=2
16:32:30	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84167 (from https://www.classcentral.com/report/online-learning-deals/)
16:32:30	Warning: 	HTML file (734017 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/microsoft?page=2
16:32:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/harvard?page=2 (from https://www.classcentral.com/university/harvard)
16:32:32	Warning: 	HTML file (470 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85667
16:32:33	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iit-kharagpur?page=2 (from https://www.classcentral.com/university/iit-kharagpur)
16:32:33	Warning: 	HTML file (496 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85614
16:32:34	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/rice?page=2 (from https://www.classcentral.com/university/rice)
16:32:34	Warning: 	HTML file (496 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85564
16:32:35	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iitm?page=2 (from https://www.classcentral.com/university/iitm)
16:32:35	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72261
16:32:36	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/columbia?page=2 (from https://www.classcentral.com/university/columbia)
16:32:36	Warning: 	HTML file (464 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84060
16:32:37	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/edinburgh?page=2 (from https://www.classcentral.com/university/edinburgh)
16:32:37	Warning: 	HTML file (460 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85377
16:32:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/purdue?page=2 (from https://www.classcentral.com/university/purdue)
16:32:39	Warning: 	HTML file (498 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85681
16:32:40	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/penn?page=2 (from https://www.classcentral.com/university/penn)
16:32:40	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85571
16:32:40	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/duke?page=2 (from https://www.classcentral.com/university/duke)
16:32:40	Warning: 	HTML file (480 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85587
16:32:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/umich?page=2 (from https://www.classcentral.com/university/umich)
16:32:41	Warning: 	HTML file (468 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73844
16:32:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/coursera?page=2 (from https://www.classcentral.com/provider/coursera)
16:32:41	Warning: 	HTML file (474 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72109
16:32:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/edx?page=2 (from https://www.classcentral.com/provider/edx)
16:32:41	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=65630
16:32:42	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/futurelearn?page=2 (from https://www.classcentral.com/provider/futurelearn)
16:32:42	Warning: 	HTML file (504 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=70569
16:32:42	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udemy?page=2 (from https://www.classcentral.com/provider/udemy)
16:32:42	Warning: 	HTML file (734251 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udacity?page=2
16:32:42	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/linkedin-learning?page=2 (from https://www.classcentral.com/provider/linkedin-learning)
16:32:42	Warning: 	HTML file (750187 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/gatech?page=2
16:32:42	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/microsoft?page=2 (from https://www.classcentral.com/institution/microsoft)
16:32:42	Warning: 	HTML file (737460 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/linuxfoundation?page=2
16:32:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85667 (from https://www.classcentral.com/report/coursera-economics/)
16:32:42	Warning: 	HTML file (733427 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/salesforce?page=2
16:32:56	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85614 (from https://www.classcentral.com/report/futurelearn-price-hike-ceo-exit/)
16:32:56	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=83775
16:32:56	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85564 (from https://www.classcentral.com/report/masterclass-layoffs-round-three/)
16:32:56	Warning: 	HTML file (474 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=76388
16:32:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=72261 (from https://www.classcentral.com/report/most-cited-mooc-research/)
16:32:57	Warning: 	HTML file (464 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=76369
16:32:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=84060 (from https://www.classcentral.com/report/emoocs-2023-cfp/)
16:32:57	Warning: 	HTML file (472 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84384
16:32:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85377 (from https://www.classcentral.com/report/udemy-layoffs/)
16:32:57	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=83561
16:32:58	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85681 (from https://www.classcentral.com/report/best-crystal-programming-courses/)
16:32:58	Warning: 	HTML file (476 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=70103
16:32:58	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85571 (from https://www.classcentral.com/report/best-bookkeeping-courses/)
16:32:58	Warning: 	HTML file (506 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=67197
16:32:58	Warning: 	HTML file (508 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=72028
16:32:58	Warning: 	HTML file (488 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=58243
16:32:59	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85587 (from https://www.classcentral.com/report/best-css-layout-courses/)
16:32:59	Warning: 	HTML file (598510 bytes) retransferred due to lack of cache: https://www.classcentral.com/rankings
16:32:59	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73844 (from https://www.classcentral.com/report/udemy-top-courses/)
